HorWindV,RotSpeed,GenPwr,BlPitch1
19.02,12.44,4993.0,13.7
19.45,12.43,4986.0,13.72
19.06,12.48,5006.0,13.76
18.84,12.49,5034.0,13.81
19.36,12.53,5024.0,13.88
19.42,12.52,5018.0,13.94
18.72,12.49,5015.0,14.0
19.3,12.5,4997.0,14.05
20.69,12.47,4996.0,14.08
21.71,12.42,4989.0,14.12
21.41,12.38,4962.0,14.14
21.24,12.32,4943.0,14.13
20.95,12.3,4945.0,14.11
21.24,12.3,4962.0,14.1
20.86,12.29,4969.0,14.09
21.24,12.3,4969.0,14.09
21.01,12.27,4974.0,14.09
19.99,12.32,4979.0,14.1
19.57,12.26,4995.0,14.11
19.27,12.26,4973.0,14.12
19.47,12.18,4945.0,14.11
19.56,12.16,4937.0,14.06
19.78,12.11,4951.0,14.03
19.46,12.11,4953.0,14.0
18.32,12.06,4941.0,13.96
18.42,12.02,4933.0,13.91
17.94,11.99,4934.0,13.85
17.44,11.96,4940.0,13.79
16.74,11.94,4941.0,13.74
16.15,11.88,4932.0,13.67
16.1,11.83,4914.0,13.59
17.32,11.82,4918.0,13.5
17.73,11.78,4945.0,13.42
18.3,11.76,4938.0,13.34
17.23,11.7,4920.0,13.25
17.18,11.67,4909.0,13.14
17.36,11.69,4938.0,13.03
17.05,11.67,4972.0,12.96
16.85,11.68,4957.0,12.89
17.01,11.67,4948.0,12.8
16.41,11.71,4980.0,12.72
16.55,11.75,5020.0,12.68
16.77,11.76,5020.0,12.66
16.66,11.77,4996.0,12.63
16.57,11.77,5002.0,12.58
16.42,11.78,5023.0,12.55
16.01,11.78,5015.0,12.54
16.19,11.8,4995.0,12.5
14.86,11.76,5006.0,12.46
14.14,11.79,5005.0,12.43
13.72,11.81,5012.0,12.4
13.8,11.84,5027.0,12.38
14.35,11.83,5030.0,12.37
14.98,11.85,5009.0,12.36
16.21,11.87,5015.0,12.33
16.33,11.93,5045.0,12.33
16.89,11.97,5066.0,12.35
17.41,12.02,5054.0,12.39
17.96,12.07,5060.0,12.42
18.3,12.13,5087.0,12.47
19.35,12.2,5097.0,12.55
19.1,12.23,5094.0,12.64
19.92,12.24,5076.0,12.72
19.61,12.3,5064.0,12.79
19.1,12.32,5089.0,12.87
18.91,12.35,5086.0,12.97
18.7,12.37,5058.0,13.05
19.56,12.36,5052.0,13.12
19.83,12.4,5054.0,13.19
20.66,12.4,5055.0,13.27
20.47,12.44,5048.0,13.34
20.24,12.44,5045.0,13.41
19.49,12.49,5049.0,13.48
19.53,12.5,5055.0,13.57
19.72,12.57,5057.0,13.65
20.18,12.58,5069.0,13.75
20.24,12.64,5062.0,13.86
21.14,12.65,5066.0,13.96
20.75,12.68,5060.0,14.07
20.66,12.69,5052.0,14.17
20.54,12.69,5047.0,14.27
19.97,12.65,5027.0,14.36
20.15,12.65,5004.0,14.43
19.18,12.59,5002.0,14.48
18.79,12.62,4994.0,14.53
19.45,12.58,4997.0,14.59
18.57,12.62,4994.0,14.63
18.61,12.58,5000.0,14.68
18.73,12.64,4996.0,14.73
18.73,12.64,5020.0,14.79
18.99,12.66,5026.0,14.87
19.25,12.63,5005.0,14.94
18.7,12.61,4981.0,14.98
19.52,12.6,4990.0,15.02
20.23,12.57,5001.0,15.07
19.78,12.52,4970.0,15.11
19.31,12.47,4934.0,15.12
18.68,12.45,4950.0,15.1
18.37,12.43,4974.0,15.12
19.31,12.39,4959.0,15.13
19.83,12.34,4923.0,15.12
19.89,12.32,4930.0,15.08
18.72,12.33,4964.0,15.07
18.09,12.36,4984.0,15.08
17.6,12.36,4985.0,15.1
18.4,12.37,4981.0,15.11
18.25,12.4,4989.0,15.13
19.53,12.43,5018.0,15.16
19.67,12.41,5023.0,15.21
20.5,12.38,4987.0,15.25
20.3,12.35,4962.0,15.26
19.7,12.35,4981.0,15.26
19.54,12.37,5005.0,15.28
18.89,12.35,4999.0,15.31
18.04,12.33,4971.0,15.33
17.52,12.32,4974.0,15.32
17.43,12.36,5001.0,15.34
17.72,12.42,5032.0,15.38
17.58,12.44,5036.0,15.44
18.6,12.47,5019.0,15.49
18.26,12.48,5029.0,15.54
17.5,12.55,5050.0,15.6
17.55,12.54,5062.0,15.69
16.98,12.52,5026.0,15.77
16.85,12.46,4984.0,15.81
18.18,12.41,4976.0,15.82
19.01,12.41,4982.0,15.84
18.15,12.37,4986.0,15.86
18.73,12.35,4962.0,15.87
18.61,12.28,4945.0,15.86
18.52,12.32,4951.0,15.84
18.49,12.3,4992.0,15.84
17.9,12.32,4991.0,15.86
18.41,12.25,4961.0,15.87
18.17,12.24,4944.0,15.85
17.54,12.23,4963.0,15.83
17.28,12.2,4982.0,15.83
17.4,12.15,4951.0,15.82
17.15,12.08,4916.0,15.78
16.87,12.04,4922.0,15.72
16.46,12.03,4947.0,15.67
15.68,12.0,4944.0,15.63
16.32,11.91,4918.0,15.58
16.72,11.91,4898.0,15.49
16.96,11.81,4925.0,15.41
16.91,11.83,4925.0,15.34
17.04,11.77,4923.0,15.26
16.2,11.73,4910.0,15.17
17.04,11.7,4911.0,15.07
17.28,11.71,4936.0,14.98
17.61,11.69,4958.0,14.91
27.23,12.08,5058.0,22.14
26.86,12.12,5108.0,22.17
27.43,12.11,5101.0,22.23
28.12,12.06,5021.0,22.26
28.58,12.02,4978.0,22.25
28.49,12.02,5022.0,22.24
28.86,12.09,5051.0,22.26
27.83,12.04,5032.0,22.28
26.63,12.06,4985.0,22.28
25.84,12.01,4992.0,22.26
26.01,12.06,5015.0,22.26
26.53,12.07,5026.0,22.27
26.95,11.99,5008.0,22.28
27.05,11.94,4946.0,22.26
26.56,11.85,4924.0,22.21
25.87,11.88,4949.0,22.16
25.14,11.82,4983.0,22.13
25.17,11.84,4948.0,22.1
25.34,11.76,4926.0,22.04
23.62,11.79,4941.0,21.98
23.71,11.78,4994.0,21.94
23.62,11.77,4977.0,21.92
22.96,11.71,4936.0,21.87
22.62,11.62,4917.0,21.81
22.85,11.59,4920.0,21.73
24.48,11.6,4940.0,21.66
24.55,11.53,4949.0,21.59
24.14,11.5,4917.0,21.52
23.09,11.41,4898.0,21.43
22.84,11.44,4912.0,21.33
22.78,11.46,4966.0,21.25
22.67,11.46,4986.0,21.2
21.53,11.45,4956.0,21.14
21.81,11.4,4933.0,21.06
20.49,11.41,4954.0,20.97
20.25,11.43,4995.0,20.91
20.48,11.36,4983.0,20.86
20.62,11.29,4916.0,20.78
20.48,11.24,4895.0,20.66
21.43,11.22,4937.0,20.55
22.2,11.19,4962.0,20.46
22.25,11.2,4924.0,20.36
22.22,11.18,4928.0,20.25
23.18,11.28,4991.0,20.16
23.26,11.36,5063.0,20.11
23.23,11.48,5077.0,20.09
23.36,11.51,5074.0,20.08
23.11,11.55,5069.0,20.07
23.66,11.58,5073.0,20.06
23.95,11.64,5086.0,20.06
23.32,11.6,5080.0,20.07
23.22,11.59,5023.0,20.06
24.44,11.56,4999.0,20.01
23.93,11.64,5036.0,19.97
23.9,11.68,5085.0,19.97
22.62,11.74,5072.0,19.98
22.79,11.72,5050.0,19.99
22.12,11.82,5051.0,19.98
21.39,11.91,5110.0,19.99
22.56,11.95,5139.0,20.05
22.46,11.95,5079.0,20.1
23.22,11.96,5030.0,20.11
24.21,11.97,5068.0,20.12
24.21,11.99,5093.0,20.16
23.02,11.91,5025.0,20.18
22.55,11.89,4954.0,20.15
23.6,11.84,4984.0,20.11
24.66,11.92,5025.0,20.1
24.53,11.91,5037.0,20.1
24.92,11.98,5014.0,20.1
24.27,12.01,5032.0,20.1
25.22,12.06,5071.0,20.12
24.45,12.17,5081.0,20.16
25.8,12.12,5076.0,20.21
24.48,12.12,5029.0,20.24
24.52,12.08,5009.0,20.25
24.42,12.01,5006.0,20.25
24.05,11.94,4969.0,20.24
23.73,11.82,4915.0,20.19
23.61,11.8,4892.0,20.11
25.03,11.79,4947.0,20.04
25.48,11.84,4988.0,20.0
25.77,11.89,4992.0,19.98
23.77,11.95,5011.0,19.97
23.19,11.93,5031.0,19.97
22.43,11.98,5006.0,19.97
22.27,11.94,5010.0,19.96
24.44,11.88,4997.0,19.95
23.93,11.84,4953.0,19.92
23.18,11.82,4956.0,19.87
23.88,11.81,4984.0,19.83
24.15,11.78,4971.0,19.8
24.41,11.78,4950.0,19.75
24.12,11.83,4980.0,19.7
25.09,11.83,5027.0,19.68
24.63,11.9,5013.0,19.68
25.12,11.93,5017.0,19.67
24.93,12.02,5059.0,19.67
24.67,12.04,5084.0,19.71
24.11,12.06,5054.0,19.75
23.79,12.03,5020.0,19.76
24.23,12.06,5029.0,19.76
23.86,12.08,5054.0,19.78
24.34,12.09,5046.0,19.81
23.58,12.06,5014.0,19.82
24.37,12.08,4998.0,19.82
24.35,12.09,5028.0,19.82
24.07,12.13,5046.0,19.84
23.6,12.13,5035.0,19.87
24.59,12.07,5002.0,19.88
25.4,12.14,4992.0,19.87
26.21,12.1,5032.0,19.88
26.95,12.17,5033.0,19.91
26.74,12.11,5016.0,19.93
26.79,12.11,4985.0,19.92
26.09,12.1,4988.0,19.91
27.85,12.17,5027.0,19.92
27.16,12.12,5038.0,19.95
27.07,12.08,4978.0,19.96
28.28,12.07,4945.0,19.93
28.61,12.02,4988.0,19.9
28.67,12.08,4995.0,19.9
28.44,12.06,4995.0,19.89
26.5,12.04,4988.0,19.88
26.18,11.99,4971.0,19.87
27.68,12.01,4960.0,19.84
27.31,11.96,4980.0,19.81
28.69,11.93,4972.0,19.79
28.98,11.87,4934.0,19.76
28.97,11.87,4930.0,19.69
29.01,11.83,4968.0,19.65
29.36,11.87,4966.0,19.61
29.3,11.82,4961.0,19.57
29.27,11.81,4957.0,19.53
28.71,11.83,4962.0,19.48
28.3,11.92,5010.0,19.45
27.57,11.95,5052.0,19.46
27.06,11.99,5042.0,19.48
27.77,12.01,5017.0,19.48
28.03,12.04,5039.0,19.48
28.46,12.09,5065.0,19.51
28.35,12.09,5058.0,19.55
28.83,12.12,5028.0,19.57
27.13,12.11,5040.0,19.58
27.82,12.18,5048.0,19.61
27.32,12.26,5072.0,19.65
27.32,12.35,5110.0,19.71
26.58,12.37,5105.0,19.8
25.72,12.44,5073.0,19.87
25.66,12.43,5082.0,19.93
25.96,12.49,5088.0,20.0
26.15,12.45,5071.0,20.08
25.46,12.41,5022.0,20.13
25.08,12.35,4983.0,20.15
24.51,12.3,4985.0,20.16
24.75,12.32,4991.0,20.17
24.26,12.24,4986.0,20.18
24.41,12.21,4942.0,20.18
23.85,12.14,4924.0,20.14
23.88,12.17,4960.0,20.11
25.06,12.22,5000.0,20.11
25.94,12.19,5003.0,20.12
26.31,12.22,4964.0,20.12
24.72,12.21,4984.0,20.11
25.36,12.27,5027.0,20.13
23.87,12.2,5022.0,20.16
24.17,12.21,4961.0,20.16
23.48,12.12,4956.0,20.14
23.83,12.12,4968.0,20.12
23.9,12.05,4962.0,20.11
24.82,12.0,4936.0,20.08
24.07,11.95,4910.0,20.03
25.17,11.94,4927.0,19.96
25.24,11.98,4976.0,19.93
25.52,11.99,4990.0,19.92
24.53,12.02,4981.0,19.9
25.28,12.03,4990.0,19.88
25.54,12.03,5010.0,19.88
25.21,12.08,5013.0,19.88
25.03,12.04,5011.0,19.89
25.84,12.05,4990.0,19.88
24.4,11.98,4980.0,19.87
23.39,12.0,4975.0,19.85
22.56,11.99,4993.0,19.83
21.65,12.01,4997.0,19.82
21.04,11.99,4988.0,19.81
20.54,12.02,4992.0,19.79
20.14,12.04,5015.0,19.79
20.64,12.07,5030.0,19.8
20.29,12.07,5018.0,19.81
20.41,12.09,5012.0,19.81
20.83,12.05,5010.0,19.82
20.01,12.06,4994.0,19.82
19.82,12.03,4997.0,19.81
19.98,11.95,4983.0,19.8
19.14,11.94,4944.0,19.77
19.53,11.85,4941.0,19.72
18.62,11.84,4938.0,19.67
17.69,11.79,4943.0,19.61
17.14,11.73,4929.0,19.55
17.77,11.67,4902.0,19.48
17.6,11.56,4895.0,19.39
18.46,11.58,4887.0,19.28
18.18,11.48,4915.0,19.18
18.87,11.48,4903.0,19.09
19.12,11.39,4889.0,18.98
20.06,11.41,4898.0,18.86
20.23,11.4,4938.0,18.76
20.52,11.42,4959.0,18.67
20.71,11.4,4951.0,18.6
20.37,11.34,4936.0,18.5
20.09,11.34,4925.0,18.4
19.76,11.36,4962.0,18.3
19.51,11.41,5011.0,18.23
18.75,11.39,5003.0,18.18
18.38,11.39,4960.0,18.11
18.75,11.4,4977.0,18.02
18.71,11.45,5034.0,17.97
18.29,11.46,5044.0,17.94
17.82,11.49,5002.0,17.9
17.53,11.49,5009.0,17.84
17.41,11.53,5043.0,17.8
16.67,11.6,5061.0,17.78
17.23,11.63,5063.0,17.78
16.75,11.62,5047.0,17.77
17.04,11.65,5027.0,17.74
16.53,11.68,5051.0,17.72
17.41,11.75,5076.0,17.72
18.08,11.72,5068.0,17.74
19.64,11.81,5035.0,17.73
20.11,11.78,5058.0,17.73
20.37,11.88,5081.0,17.74
20.7,11.9,5081.0,17.77
21.04,11.96,5075.0,17.8
21.59,11.94,5074.0,17.83
20.88,11.98,5055.0,17.85
21.47,12.0,5053.0,17.87
20.5,11.98,5061.0,17.89
20.1,11.94,5024.0,17.91
20.28,11.95,4991.0,17.9
21.74,11.92,5013.0,17.88
21.44,11.91,5017.0,17.88
20.78,11.87,4977.0,17.86
19.37,11.87,4962.0,17.82
19.85,11.88,5000.0,17.78
20.45,11.89,5021.0,17.77
21.38,11.91,4994.0,17.76
22.65,11.93,4993.0,17.74
22.74,11.97,5038.0,17.73
23.84,12.01,5052.0,17.75
24.22,12.02,5029.0,17.77
23.7,11.99,5012.0,17.77
24.95,11.98,5010.0,17.77
24.99,12.0,5008.0,17.76
26.47,11.94,5011.0,17.76
26.01,11.96,4984.0,17.74
26.45,11.92,4977.0,17.71
25.89,11.97,4995.0,17.69
25.4,11.99,5032.0,17.69
24.28,11.98,5019.0,17.7
23.32,11.99,4986.0,17.69
22.65,12.01,5006.0,17.67
21.25,12.02,5042.0,17.68
21.07,12.01,5022.0,17.69
19.4,11.93,4972.0,17.68
18.42,11.86,4942.0,17.64
17.94,11.83,4946.0,17.58
17.35,11.74,4945.0,17.53
16.76,11.66,4901.0,17.45
16.04,11.53,4865.0,17.34
15.16,11.46,4850.0,17.2
13.91,11.4,4872.0,17.05
13.91,11.33,4879.0,16.92
13.86,11.24,4851.0,16.77
13.57,11.21,4838.0,16.59
13.83,11.19,4881.0,16.42
14.38,11.23,4928.0,16.29
14.74,11.22,4941.0,16.17
15.35,11.2,4931.0,16.05
15.11,11.19,4926.0,15.92
14.81,11.2,4953.0,15.79
15.23,11.24,4989.0,15.69
15.56,11.17,4981.0,15.6
16.64,11.15,4933.0,15.48
18.3,11.11,4926.0,15.34
18.66,11.18,4977.0,15.2
19.65,11.23,5036.0,15.12
19.57,11.26,5029.0,15.06
21.27,11.31,5005.0,14.98
20.05,11.39,5054.0,14.91
19.92,11.55,5130.0,14.9
19.27,11.59,5154.0,14.95
19.09,11.63,5088.0,14.98
19.06,11.64,5060.0,14.97
18.43,11.69,5110.0,14.97
19.01,11.73,5123.0,15.02
19.44,11.67,5060.0,15.04
18.96,11.64,4991.0,15.01
18.4,11.63,5011.0,14.95
18.68,11.68,5058.0,14.92
19.89,11.74,5059.0,14.93
19.15,11.75,5045.0,14.92
19.57,11.79,5047.0,14.92
19.01,11.88,5072.0,14.92
19.08,11.98,5116.0,14.96
18.5,11.97,5118.0,15.04
19.26,12.01,5055.0,15.08
21.58,12.03,5051.0,15.1
21.81,12.1,5105.0,15.14
21.94,12.16,5121.0,15.22
21.44,12.18,5085.0,15.3
20.92,12.17,5051.0,15.35
21.06,12.25,5064.0,15.39
21.16,12.29,5114.0,15.46
21.19,12.35,5105.0,15.56
20.76,12.33,5055.0,15.64
20.75,12.39,5050.0,15.69
20.74,12.39,5090.0,15.76
19.7,12.44,5084.0,15.85
19.52,12.43,5046.0,15.93
19.11,12.48,5034.0,15.98
19.09,12.5,5074.0,16.05
18.84,12.56,5091.0,16.15
18.96,12.59,5063.0,16.25
18.08,12.63,5050.0,16.32
18.45,12.63,5077.0,16.41
18.98,12.7,5073.0,16.52
17.61,12.7,5062.0,16.62
17.59,12.74,5054.0,16.71
17.67,12.73,5060.0,16.8
17.6,12.73,5046.0,16.9
16.68,12.67,5016.0,16.98
15.55,12.61,4975.0,17.02
15.5,12.49,4951.0,17.04
15.85,12.45,4926.0,17.04
15.77,12.37,4928.0,17.02
16.56,12.33,4924.0,17.0
16.89,12.3,4911.0,16.97
16.97,12.28,4925.0,16.93
17.91,12.28,4952.0,16.91
18.78,12.31,4958.0,16.9
18.16,12.26,4966.0,16.89
18.94,12.2,4947.0,16.89
20.15,12.15,4913.0,16.85
21.11,12.09,4914.0,16.79
20.85,12.0,4919.0,16.74
20.51,11.92,4884.0,16.68
19.51,11.86,4866.0,16.57
18.19,11.81,4883.0,16.47
19.31,11.85,4915.0,16.38
20.0,11.84,4956.0,16.32
20.46,11.77,4934.0,16.27
20.75,11.76,4887.0,16.18
20.83,11.76,4924.0,16.07
19.88,11.77,4991.0,16.02
18.78,11.75,4970.0,15.99
17.86,11.69,4915.0,15.91
18.69,11.67,4923.0,15.81
18.51,11.65,4966.0,15.74
18.67,11.64,4965.0,15.68
18.65,11.59,4935.0,15.6
18.56,11.53,4919.0,15.5
18.3,11.5,4924.0,15.39
17.5,11.51,4942.0,15.29
16.28,11.47,4961.0,15.2
15.16,11.37,4920.0,15.11
16.32,11.33,4871.0,14.96
16.21,11.27,4898.0,14.79
15.82,11.28,4939.0,14.66
14.81,11.22,4936.0,14.54
14.89,11.16,4884.0,14.39
13.77,11.11,4877.0,14.2
15.49,11.13,4925.0,14.03
14.86,11.15,4971.0,13.89
14.89,11.15,4965.0,13.78
14.61,11.11,4936.0,13.64
15.19,11.15,4949.0,13.48
15.83,11.2,5011.0,13.36
16.81,11.22,5038.0,13.29
17.23,11.17,4986.0,13.21
16.55,11.2,4950.0,13.07
16.82,11.25,5026.0,12.94
17.27,11.33,5085.0,12.9
16.14,11.36,5063.0,12.87
16.87,11.38,5029.0,12.82
17.42,11.42,5051.0,12.76
17.44,11.48,5089.0,12.73
16.98,11.53,5090.0,12.73
17.19,11.55,5068.0,12.72
18.13,11.56,5059.0,12.7
18.48,11.6,5062.0,12.68
18.74,11.65,5076.0,12.67
19.61,11.68,5086.0,12.68
19.63,11.7,5067.0,12.7
20.09,11.73,5051.0,12.69
19.98,11.81,5079.0,12.69
21.11,11.9,5120.0,12.73
21.49,12.0,5140.0,12.81
22.43,12.06,5127.0,12.91
21.58,12.14,5120.0,12.99
21.29,12.25,5148.0,13.09
21.75,12.3,5172.0,13.23
21.73,12.43,5148.0,13.38
23.3,12.46,5152.0,13.52
22.95,12.6,5162.0,13.68
22.94,12.65,5181.0,13.86
21.68,12.79,5168.0,14.05
21.18,12.82,5172.0,14.24
20.98,12.98,5168.0,14.44
21.57,13.05,5195.0,14.66
21.4,13.2,5207.0,14.91
21.05,13.24,5191.0,15.17
22.05,13.33,5161.0,15.4
22.04,13.35,5157.0,15.63
21.55,13.41,5148.0,15.86
21.36,13.45,5132.0,16.09
21.23,13.52,5128.0,16.3
22.33,13.57,5129.0,16.53
23.32,13.65,5125.0,16.75
22.68,13.76,5140.0,16.98
23.41,13.9,5170.0,17.24
24.65,13.99,5175.0,17.52
25.84,14.01,5152.0,17.8
26.36,14.07,5116.0,18.05
26.64,14.07,5114.0,18.29
25.25,14.07,5105.0,18.54
25.88,14.01,5062.0,18.76
24.15,13.94,5009.0,18.94
25.74,13.91,4989.0,19.08
26.09,13.93,5013.0,19.23
25.91,13.89,5021.0,19.4
25.98,13.91,4988.0,19.55
26.97,13.94,4996.0,19.68
27.71,13.97,5043.0,19.84
27.44,14.0,5033.0,20.02
26.43,14.02,5018.0,20.19
27.25,13.93,5015.0,20.35
26.88,13.88,4971.0,20.49
27.16,13.83,4946.0,20.6
26.31,13.73,4956.0,20.7
25.93,13.66,4929.0,20.8
26.7,13.56,4898.0,20.86
27.29,13.45,4883.0,20.91
27.13,13.46,4891.0,20.94
26.67,13.4,4930.0,20.99
26.23,13.41,4921.0,21.06
25.04,13.27,4903.0,21.11
24.95,13.26,4884.0,21.13
23.98,13.14,4889.0,21.16
24.61,13.06,4887.0,21.17
25.22,13.04,4868.0,21.18
25.88,12.91,4878.0,21.17
26.36,12.88,4875.0,21.17
26.5,12.81,4868.0,21.16
25.88,12.74,4873.0,21.14
25.64,12.66,4869.0,21.12
26.32,12.62,4870.0,21.09
27.87,12.58,4880.0,21.06
29.17,12.52,4892.0,21.04
30.45,12.51,4888.0,21.01
30.08,12.48,4906.0,20.99
29.81,12.53,4932.0,20.97
29.61,12.5,4962.0,20.98
29.86,12.55,4958.0,20.99
29.21,12.45,4959.0,21.0
29.83,12.49,4935.0,21.0
30.68,12.36,4950.0,21.0
30.32,12.38,4926.0,20.99
30.39,12.28,4921.0,20.97
29.65,12.28,4924.0,20.94
30.11,12.25,4939.0,20.92
28.43,12.3,4944.0,20.9
28.9,12.27,4975.0,20.89
28.94,12.37,4998.0,20.9
29.22,12.35,5017.0,20.93
30.09,12.34,4991.0,20.95
29.01,12.32,4970.0,20.96
28.13,12.29,4985.0,20.96
27.41,12.23,4974.0,20.97
27.24,12.17,4931.0,20.95
27.06,12.12,4917.0,20.91
25.5,12.09,4944.0,20.88
25.02,12.12,4958.0,20.86
25.58,12.11,4972.0,20.84
23.97,12.08,4955.0,20.82
22.52,12.03,4945.0,20.79
21.78,12.03,4947.0,20.76
21.22,12.01,4964.0,20.73
21.14,12.02,4962.0,20.71
21.65,11.95,4961.0,20.68
21.67,11.95,4946.0,20.65
22.48,11.85,4940.0,20.6
22.39,11.87,4920.0,20.55
22.64,11.81,4943.0,20.49
22.37,11.8,4947.0,20.44
22.83,11.75,4934.0,20.39
23.14,11.74,4924.0,20.32
22.14,11.72,4941.0,20.26
22.86,11.73,4962.0,20.2
23.57,11.71,4964.0,20.16
25.04,11.76,4964.0,20.11
24.85,11.8,5006.0,20.07
25.3,11.82,5038.0,20.06
24.55,11.84,5012.0,20.06
25.04,11.78,4981.0,20.03
26.03,11.75,4976.0,19.99
26.51,11.72,4973.0,19.95
26.15,11.68,4967.0,19.91
25.05,11.65,4946.0,19.85
25.26,11.61,4949.0,19.78
24.32,11.69,4972.0,19.72
23.95,11.78,5029.0,19.69
23.76,11.9,5084.0,19.7
24.12,12.03,5105.0,19.74
24.61,12.18,5138.0,19.8
25.88,12.29,5178.0,19.89
25.15,12.4,5185.0,20.0
25.22,12.43,5162.0,20.12
25.15,12.44,5123.0,20.22
26.08,12.43,5096.0,20.3
25.51,12.49,5088.0,20.38
25.33,12.52,5106.0,20.46
26.1,12.6,5118.0,20.55
25.62,12.72,5115.0,20.65
26.19,12.89,5162.0,20.77
26.64,13.06,5230.0,20.94
26.53,13.24,5235.0,21.15
26.94,13.34,5222.0,21.35
27.74,13.48,5218.0,21.56
27.5,13.53,5230.0,21.78
27.75,13.65,5205.0,22.01
28.52,13.64,5173.0,22.22
28.69,13.71,5146.0,22.41
27.95,13.74,5144.0,22.6
28.26,13.82,5147.0,22.79
28.32,13.8,5121.0,22.99
28.18,13.83,5087.0,23.16
28.24,13.83,5081.0,23.32
28.39,13.82,5074.0,23.48
29.1,13.9,5058.0,23.64
30.33,13.89,5074.0,23.79
29.72,13.93,5072.0,23.96
29.36,13.94,5048.0,24.11
28.64,13.87,5031.0,24.25
29.79,13.95,5014.0,24.38
30.01,13.83,5036.0,24.52
31.37,13.82,4985.0,24.65
31.63,13.66,4933.0,24.73
32.23,13.64,4918.0,24.79
31.74,13.48,4939.0,24.86
31.68,13.47,4905.0,24.91
32.53,13.32,4875.0,24.95
33.23,13.27,4867.0,24.96
32.26,13.2,4894.0,24.98
32.14,13.21,4902.0,25.0
32.41,13.07,4896.0,25.03
31.29,13.0,4855.0,25.03
31.11,12.9,4850.0,25.01
30.54,12.83,4860.0,25.0
29.97,12.83,4881.0,24.98
29.73,12.73,4889.0,24.98
30.01,12.67,4864.0,24.96
29.56,12.54,4844.0,24.93
29.28,12.48,4844.0,24.88
29.28,12.41,4857.0,24.84
29.35,12.31,4858.0,24.8
29.09,12.19,4818.0,24.74
29.21,12.12,4803.0,24.65
28.59,12.03,4839.0,24.57
28.0,11.94,4841.0,24.49
27.29,11.94,4820.0,24.41
26.78,11.87,4866.0,24.32
27.41,11.88,4898.0,24.26
27.27,11.9,4896.0,24.2
28.1,11.89,4924.0,24.14
27.61,11.82,4935.0,24.1
26.52,11.77,4894.0,24.04
26.91,11.67,4874.0,23.96
27.54,11.64,4887.0,23.88
27.77,11.54,4895.0,23.8
27.46,11.45,4864.0,23.71
26.99,11.4,4840.0,23.6
27.54,11.25,4853.0,23.48
27.28,11.28,4843.0,23.35
26.48,11.14,4860.0,23.23
25.8,11.16,4855.0,23.1
25.33,11.07,4876.0,22.97
24.95,11.12,4882.0,22.85
25.36,11.11,4925.0,22.73
26.6,11.11,4953.0,22.64
26.49,11.09,4932.0,22.55
25.73,11.11,4933.0,22.44
25.43,11.12,4976.0,22.35
25.58,11.13,4999.0,22.27
25.93,11.09,4963.0,22.2
25.35,11.05,4932.0,22.1
25.27,11.04,4957.0,21.99
24.81,11.02,4983.0,21.9
24.1,10.98,4951.0,21.81
24.03,10.89,4910.0,21.69
22.94,10.89,4910.0,21.56
23.06,10.84,4950.0,21.44
22.28,10.83,4937.0,21.32
23.1,10.79,4894.0,21.2
22.43,10.73,4877.0,21.05
21.62,10.7,4865.0,20.91
21.51,10.63,4842.0,20.76
20.52,10.63,4810.0,20.61
20.14,10.48,4796.0,20.44
19.75,10.43,4731.0,20.26
19.59,10.33,4677.0,20.05
18.74,10.34,4682.0,19.84
18.72,10.29,4704.0,19.65
17.5,10.26,4671.0,19.46
17.28,10.21,4622.0,19.25
17.0,10.2,4624.0,19.03
15.92,10.22,4655.0,18.83
14.27,10.25,4667.0,18.65
15.0,10.23,4652.0,18.48
15.97,10.25,4644.0,18.29
16.29,10.25,4660.0,18.12
16.97,10.3,4678.0,17.95
16.94,10.34,4704.0,17.8
17.94,10.32,4712.0,17.66
19.31,10.36,4684.0,17.51
19.92,10.39,4708.0,17.35
20.21,10.47,4767.0,17.23
19.54,10.5,4797.0,17.13
19.71,10.57,4787.0,17.02
21.05,10.61,4815.0,16.91
20.39,10.74,4875.0,16.83
21.56,10.84,4942.0,16.79
20.57,10.98,4985.0,16.77
20.36,11.04,5028.0,16.76
21.0,11.18,5068.0,16.76
21.78,11.27,5133.0,16.79
22.84,11.38,5181.0,16.84
23.16,11.45,5202.0,16.89
22.98,11.51,5186.0,16.93
21.45,11.52,5169.0,16.98
21.14,11.59,5137.0,17.01
21.89,11.64,5143.0,17.04
22.26,11.71,5161.0,17.08
21.7,11.77,5155.0,17.14
21.64,11.91,5149.0,17.2
20.74,12.06,5197.0,17.28
21.01,12.23,5253.0,17.41
20.83,12.37,5259.0,17.58
20.98,12.47,5233.0,17.74
20.74,12.53,5214.0,17.9
21.85,12.58,5199.0,18.06
21.15,12.59,5171.0,18.21
20.52,12.55,5120.0,18.33
20.14,12.52,5066.0,18.42
19.84,12.47,5049.0,18.48
18.99,12.49,5045.0,18.54
18.68,12.51,5050.0,18.6
17.47,12.56,5053.0,18.67
19.3,12.54,5056.0,18.74
19.92,12.62,5038.0,18.8
21.78,12.65,5064.0,18.87
20.97,12.71,5090.0,18.97
19.93,12.73,5078.0,19.07
19.91,12.74,5043.0,19.16
19.49,12.7,5035.0,19.23
20.06,12.7,5028.0,19.3
19.77,12.65,5014.0,19.36
19.88,12.58,4976.0,19.4
20.1,12.55,4945.0,19.41
19.58,12.47,4960.0,19.42
19.33,12.46,4960.0,19.43
